25-May-2024 13:39:49.630 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
25-May-2024 13:39:49.630 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
25-May-2024 13:39:49.632 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@32232e55')
25-May-2024 21:45:35.117 SEVERE [http-nio-8080-exec-216] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [Validar] lanzó excepción
	java.lang.NullPointerException: Cannot invoke "String.equalsIgnoreCase(String)" because "accion" is null
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:388)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1623)
25-May-2024 21:59:44.904 SEVERE [http-nio-8080-exec-212] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [Validar] lanzó excepción
	java.lang.NullPointerException: Cannot invoke "String.equalsIgnoreCase(String)" because "accion" is null
		at Controlador.Validar.doPost(Validar.java:71)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:388)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1623)
25-May-2024 22:26:55.597 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
25-May-2024 22:26:55.597 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
25-May-2024 22:26:59.863 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
25-May-2024 22:26:59.863 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
25-May-2024 22:26:59.865 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@410e94e')
25-May-2024 22:42:47.712 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
25-May-2024 22:42:47.712 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
25-May-2024 22:43:10.370 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
25-May-2024 22:43:10.370 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
25-May-2024 22:43:10.372 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@46074492')
25-May-2024 22:43:30.795 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
25-May-2024 22:43:30.795 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
25-May-2024 22:43:35.046 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
25-May-2024 22:43:35.046 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
25-May-2024 22:43:35.047 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@410e94e')
25-May-2024 22:46:51.782 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
25-May-2024 22:46:51.782 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
25-May-2024 22:47:10.410 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
25-May-2024 22:47:10.410 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
25-May-2024 22:47:10.413 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@76d05cc9')
